video ID,uploader,age,category,length,views,rate,ratings,comments,Related IDs
5VdggiztyF8,porriprimo,721.0,Comedy,16.0,308.0,1.0,3.0,1.0,"PzxBz-WcERM,4qem5WrFZOc,VGfZ2TDSYF0,1FvVs21jjoU,GMw7qPzVTgY,xnQziJgWaoc,JzUTZ-i-BWw,M8BYBePp-4U,0gA2OJOjthM,OdiwzztQtTE,uYosEAdL-3Y,jiSzU5blsE0,oZO1su15AYQ,MAqnpKrzOb4,LR88YayOQkE,9uB8Pdi4bL0,DVw52M1lhiM,bW3BknwfHmI,G-s-Bc0DpWo,ylbnIBikGlk"
Jh4q7qcxsBg,RaphAvriLavigne,721.0,Music,215.0,293953.0,4.29,483.0,416.0,"IpO1EUEMF48,VJ_4L6jCi-E,gWjAyX87Sb0,feaFoIzV9s4,kRp3sSHa-KI,ZxAAspHOfF4,LeZIIgbPzzI,RVjJN_XhI8I,rdLO2F57swM,sOR6OXrLuLw,66MFvu4-VaA,SNKjirXtC1A,sp2jOsilLj8,jyxxUuL34r0,ONLr-zweXH0,QaiwmJtYfnM,9R6h1X8k4X4,oJKSehiFo98,aStJVG_LSzE,HtwIuAcIeD8"
r76T2EG90MA,YagoCooper,721.0,Music,217.0,193006.0,4.28,388.0,506.0,"Jh4q7qcxsBg,O0Ar13t94hk,pV-s0UKF8eM,z-AdCnEc5ww,t19p5Fgte7Q,q8u2TSrw_Pc,wkT-9U4p0c0,Z6lLMpDJGvY,8j8-Uxhq1NQ,cQ25-glGRzI,tSDMj_74OyU,UePfMX-3PMU,ErNTtlFlRaQ,_yUo9crgm3U,VkFz3CAx6YQ,fym3LH8A3JY,kjHapdi-NPI,TpjUYjKCB7Y,98HVSGjsDYg,Y_H6LouXsoc"
O0Ar13t94hk,lostavril41,721.0,Music,215.0,118281.0,4.71,254.0,158.0,"Jh4q7qcxsBg,r76T2EG90MA,pV-s0UKF8eM,z-AdCnEc5ww,t19p5Fgte7Q,q8u2TSrw_Pc,wkT-9U4p0c0,Z6lLMpDJGvY,8j8-Uxhq1NQ,cQ25-glGRzI,tSDMj_74OyU,UePfMX-3PMU,ErNTtlFlRaQ,_yUo9crgm3U,VkFz3CAx6YQ,fym3LH8A3JY,kjHapdi-NPI,TpjUYjKCB7Y,98HVSGjsDYg,Y_H6LouXsoc"
q8u2TSrw_Pc,heatonnet,721.0,Music,218.0,79258.0,3.86,168.0,198.0,"r76T2EG90MA,Jh4q7qcxsBg,pV-s0UKF8eM,O0Ar13t94hk,98HVSGjsDYg,qsh5EZKW9eU,kjHapdi-NPI,9O5WZAPfkSY,VkFz3CAx6YQ,wkT-9U4p0c0,TpjUYjKCB7Y,9lp84GI5hvU,tSDMj_74OyU,cQ25-glGRzI,_yUo9crgm3U,tXUG9agPSVY,ErNTtlFlRaQ,fym3LH8A3JY,Y_H6LouXsoc,UePfMX-3PMU"
y1ba49zAcRQ,quill18,721.0,Gadgets & Games,236.0,2370.0,5.0,3.0,1.0,"gmp5r8w7Fq0,71WreikhehA,W1Q_4iFq0ic,3OTsqnWNfVQ,KtXfFn5u_Vc,KGFrSMBMXzM,k7hsA3Brxio,l3rI1nDMVl8,iiDpg2AP-sY,v1BKZdAWhkM,rkcczdxrY1Q,aK9zrEIFRD8,6Bjh8Fa5PQk,AODNUojQdak,BJ9wiRW2MRA,REuf7u4IEWk,z93qg6p_idQ,zpIenSLEyeI,JzSXnSrKp1w,IiulwKIgMWs"
pykE8LkCbNU,mook300,721.0,Sports,579.0,30511.0,4.91,53.0,33.0,"lAl9we-5bVU,-tr8C2RpmI8,GKc5-vOmlMQ,UanMNw-kDPU,EgOtgln4Azg,EGh_l2c4g9c,hviCvuvk-HM,VTW6Vjgm38g,3AJ4dvv6Lx4,XkMQUe5cKXo,aZqsOu3hndg,4_RFnFEP8vg,Hvcclq6In0k,oVoIO4U2HoI,n742VaBBMyg,OnGqulOmyIo,j0CpnnV-P-M,T-2f94UwXwk,YQbxHt79Nr0,LU_pTRNDXc4"
jIEY6mgADD0,mametaro00,721.0,Film & Animation,490.0,26110.0,4.93,30.0,9.0,"opOkmd1qRTg,-40IYkowUvU,TVy4lgS8o4c,4xYLA8TjNis,HYSg_sna0qA,RGDXoQP_JkY,T_Cd9ZFyE9c,eaA7wlzPSAQ,KLrs8nWwYTo,xw9ZPkPpaGg,I_rP0XuusyQ,50r8k8_5ESg,37C7kc90-zk,01dVA28RRNs,qxezlOp9PiI,jm3uYvjhu2Y,8lK07MXguv4,2d1gAR8eY_4,-Dan2BlX_4M,XWX-zrDI9zk"
ipK7VhkNJ7A,sugarygal77,721.0,Entertainment,95.0,7181.0,4.6,5.0,13.0,"GpUz7qB3bL4,SE_F4kqnazY,8oI1iMPdwCg,00Mko5Tp5M4,3vGlshcQehs,qGQidviA49o,adxGa3IFOnw,qnuyyluomu8,mjxpEXSXspk,WkY4gKaPNBw,itW9Hblxld0,aNoEQDEBJrc,_jKdEYwjwgU,OINJ1AkyKu8,KISGRDXZNIs,Tx-88ONUrZc,KJz0czI5A-0,W0T5FKvwLhw,C5WCXmePSCw,KknMOHZ4-OE"
lAl9we-5bVU,mook300,721.0,Sports,555.0,26085.0,4.95,41.0,23.0,"pykE8LkCbNU,-tr8C2RpmI8,GKc5-vOmlMQ,UanMNw-kDPU,EgOtgln4Azg,EGh_l2c4g9c,hviCvuvk-HM,VTW6Vjgm38g,3AJ4dvv6Lx4,XkMQUe5cKXo,aZqsOu3hndg,4_RFnFEP8vg,Hvcclq6In0k,oVoIO4U2HoI,n742VaBBMyg,OnGqulOmyIo,j0CpnnV-P-M,T-2f94UwXwk,YQbxHt79Nr0,LU_pTRNDXc4"
-tr8C2RpmI8,mook300,721.0,Sports,438.0,26661.0,4.96,48.0,43.0,"pykE8LkCbNU,lAl9we-5bVU,GKc5-vOmlMQ,UanMNw-kDPU,EgOtgln4Azg,EGh_l2c4g9c,hviCvuvk-HM,VTW6Vjgm38g,3AJ4dvv6Lx4,XkMQUe5cKXo,aZqsOu3hndg,4_RFnFEP8vg,Hvcclq6In0k,oVoIO4U2HoI,n742VaBBMyg,OnGqulOmyIo,j0CpnnV-P-M,T-2f94UwXwk,YQbxHt79Nr0,LU_pTRNDXc4"
GKc5-vOmlMQ,mook300,721.0,Sports,416.0,23960.0,4.98,52.0,17.0,"pykE8LkCbNU,lAl9we-5bVU,-tr8C2RpmI8,UanMNw-kDPU,EgOtgln4Azg,EGh_l2c4g9c,hviCvuvk-HM,VTW6Vjgm38g,3AJ4dvv6Lx4,XkMQUe5cKXo,aZqsOu3hndg,4_RFnFEP8vg,Hvcclq6In0k,oVoIO4U2HoI,n742VaBBMyg,OnGqulOmyIo,j0CpnnV-P-M,T-2f94UwXwk,YQbxHt79Nr0,LU_pTRNDXc4"
XkMQUe5cKXo,mook300,721.0,Sports,568.0,35505.0,4.93,71.0,32.0,"pykE8LkCbNU,lAl9we-5bVU,-tr8C2RpmI8,GKc5-vOmlMQ,UanMNw-kDPU,EgOtgln4Azg,EGh_l2c4g9c,hviCvuvk-HM,VTW6Vjgm38g,3AJ4dvv6Lx4,aZqsOu3hndg,4_RFnFEP8vg,Hvcclq6In0k,oVoIO4U2HoI,n742VaBBMyg,OnGqulOmyIo,j0CpnnV-P-M,T-2f94UwXwk,YQbxHt79Nr0,LU_pTRNDXc4"
WKH4wzGS7yg,XTinyTankX2,721.0,Gadgets & Games,304.0,608.0,4.67,6.0,7.0,"zEc5eO4VPoU,jtIL1dOKg94,f9Wgs0cAWx8,RjeMqVbIbWk,2p16qRW7C9E,1srE_sRuZsw,KIvrumEGeR4,MX0OHLxdj4Y,owfM_iaf5Qc,3YvtjmtGQuU,hiQdzDsx_2A,_1TQLtfzLQM,kCENavwOlqc,NFh-BdUHOHU,c5kZ51kDmMQ,CUVLmeBQc-c,I4JlHPJwqIk,oyKNkl2DACA,u9vfIGGVMAU,xGcbxBm76mE"
WdOEWNoaYJs,bigtubebrasil,721.0,Comedy,577.0,19678.0,4.07,14.0,3.0,"JaMbHVvOd9c,r6R3HDmDD60,yVyME1jQ-1Y,pIUY8c7lI8E,73DTj4y1aEU,ZyCHs13h4MA,dCM8FEuNFjU,tfyYbzXWiLs,edhAivxmOcE,tfRUlWjZkn4,I775Vts8acY,2xOpuuEtw-o,hzS11g4q6FM,PCh3JOGRYeY,-EGs-_H2WjI,MApqB2ZY-cQ,vL43D3Wg7ME,5MvAYG2hJEY,SKnHxUMt3pc,1VKCScqDfOU"
r6R3HDmDD60,bigtubebrasil,721.0,Comedy,569.0,13537.0,4.5,12.0,5.0,"JaMbHVvOd9c,WdOEWNoaYJs,yVyME1jQ-1Y,pIUY8c7lI8E,73DTj4y1aEU,ZyCHs13h4MA,dCM8FEuNFjU,tfyYbzXWiLs,edhAivxmOcE,tfRUlWjZkn4,I775Vts8acY,2xOpuuEtw-o,hzS11g4q6FM,PCh3JOGRYeY,-EGs-_H2WjI,MApqB2ZY-cQ,vL43D3Wg7ME,5MvAYG2hJEY,SKnHxUMt3pc,1VKCScqDfOU"
17Sk9R5libY,usevideodotcomdotau,721.0,News & Politics,126.0,242.0,0.0,0.0,0.0,"Wbq1dwKTqzE,wrNv3_TCqcI,IwTayw9Qbj8,GjOLTHax2-k,Q8DQnjK6Z0A,Jle61w76oGU,0Yku0GTrcuw,IF33gR73x4M,HP_dga7-CE8,HfGR0LGwvHs,Myl8z7OZC-M,6-crjGMTerc,C6ZGDQLyAOI,30g6IZuEiyI,22zcbGZvGx8,Nv00ZS5kQTw,nJJ_Ej5fo-k,Q9eegpDX8oI,4P-d839Pxe4,lCeSwAEw8Ms"
HP_dga7-CE8,usevideodotcomdotau,721.0,News & Politics,186.0,51.0,0.0,0.0,0.0,"IF33gR73x4M,HfGR0LGwvHs,22zcbGZvGx8,17Sk9R5libY,Wbq1dwKTqzE,0Yku0GTrcuw,6-crjGMTerc,zig_AWBloPc,nJJ_Ej5fo-k,aJ0cbHFr2ss,2ZeR6Ja0FDo,3UCc5XTeDqo,6gmP4nk0EOE,4jrgMlufa7w,n6Ztzy4Tb4c,yxnJCX818fo,tfbJbJ9OLhQ,iG6uhKtR3uo,2MZOK0txbLs,55Q4BwkkRQU"
TmlDApH-DTo,BlackDonnellysNBC,721.0,Entertainment,56.0,1032.0,3.5,4.0,0.0,"F_HYp_rMKNw,JO8KUoX3a8Y,c1h1Y5WmCEU,Cn-UGuBeF0U,iZSJAzueLgs,UCIsUZtaD-k,LPdmuUTaQGE,04DAaGmHymo,O90Ce1N-UNQ,dcB1RubYfjg,AV3d9K12s-Y,uKuym66LIr4,XWfV8j3eCrI,2ihP6tL7W24,GAHIIx_7g3Q,D3PLHMA5SLI,KUdiAHMKjO4,dAp8-ae2oHY,XaWWgbvKRKk,kC3o8pmYZys"
sk5jsIdqVds,lionheartpalmer,721.0,Entertainment,381.0,664.0,1.0,1.0,2.0,"xsDWqSEDH3k,ZPrq_wiPtUY,XkDLszUDfaI,hyuB4Z29y0s,XOWW_ljCkbQ,8Mjs1y5MD4g,K81b8SRw_1U,UrsD_PX9soA,129UsCesLbE,PPJIqeAwEUg,bOj4CStFo3I,PJeq8FL0PhQ,wNzlltGnZ7s,dYjZI2z0upk,DbsbNo3aI_g,YqPcYGdX8rs,yE9bcPfNkOs,YCfqCYsiAro,sRTthyjgRXM,wU_wVRrYZzc"
Mz_RMxHbZ2k,ichannel,721.0,Comedy,225.0,12777.0,4.79,245.0,202.0,"eyUSTmEUQRg,Wtj31off8-I,FDIH1GNQXQE,mDjwzhc8dQ0,NyC_0Z6zoUk,N4EYgXReBzM,OHkEzL4Unck,4DxyF39Myto,yyIeNM-pomc,kd2-5Olz3Fw,fme-6AuouIw,WgAh8EcHmcY,MydHXSjZgp4,j26XRPFpwoo,S98nE3VXWjQ,R2gFepWlI0Q,KN_-lUhlOik,sic6kY67NQg,gF3Gpg3Xg7U,KF9Xk2vzDfw"
bjn4tXgqz8A,Trackerino,721.0,Entertainment,147.0,1686.0,5.0,9.0,3.0,"gdRTCOSwdyU,bht-gY05GFc,T-TJidKeO0Y,X4VyGSJcNj0,ydKTaJzttOg,WT1l1yFXf4I,WsgF_wCF6mA,nb6I-KoG4kI,YzfOBvbxRi4,XRESdxzojRw,VDS4ZHQyfmU,ryPtvGaX38s,YmTy6I1H6y4,Umc7J-lChT0,kF2Z6UdcF44,DzrKA-h76X0,AfxCG6JvbVU,wdBgfEpAE2c,8XYve0XVl7E,Samkt7NcSfE"
6Yqa4BR0Paw,CapnOAwesome,721.0,People & Blogs,63.0,5976.0,4.49,259.0,206.0,"KTQ3m7eZvA4,hXcb2alUT1k,I_3lekGfPo4,gPLPJqllWIc,SrHD4ZqgZcw,-eTtvfNV2Wc,tze4Jyh-X0M,bZRCUYOwvAQ,-z8eDAHzV5c,zk1Vr0gdsyk,c4_FqGIVUp4,yREY_xNy0nM,iLlZG7_ypXU,QBtm3-LP11Y,sMInSTZdBFs,AocSovg6pKk,QeWY8pPCsjA,q840_2g3JZk,iEnywE-nym0,aXl3eFIRJ2U"
1i7o7BwtjrA,tuskaiae,721.0,Music,129.0,329.0,4.5,10.0,16.0,"L_ONQjNR3wQ,D3pbkcXN4wo,ZT8ZZSRdmzQ,SMPuGv0NTwg,p8mGKvgLEU4,AS7aQb46N2w,huxJF9MkC5k,TyQ1by3Bg2A,BBmx-duYZ6E,48RNYuxAQos,bCTkhGQgG-g,HWHs-0fDk-M,0lg3Q7KS_Es,qDJHTWFS98A,wlKZ04_OPxQ,AgSaHjtHcdk,pL_E0ndJRr4,l6pQiXn-pyU,x-jt3KKfcro,wI8H2hHhp78"
RX197R7nMXw,TerrorFreeOil3,721.0,News & Politics,225.0,2706.0,5.0,33.0,35.0,"PwRN4lkCJkI,PUFFbQR-7Ak,84hKAT-WAvg,FRRoZ7FNF6A,rmaoCkwtvk8,DsdpLqU1vzc,4TsDmHhzWks,8Ul9bUZVdC0,TVzCoc1turg,QNtsJXDutxk,TMqlCSQAFNs,oBykTi39omU,UCDwzVzsU3g,29i_y0dQg0Q,TekRYp1ejdI,gTG96tOpkoI,AoRgbBTE_gw,U_Fiy9rfft0,dDxkcwkqbRw,Oevwlnu0vB4"
